699
2 
2 2
(         1.504008268337371E-01,          0.000000000000000E+00)
(        -1.504008268337371E-01,          0.000000000000000E+00)
(         9.886251014857594E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         6.807100146518361E-01,         -7.325529850821012E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         7.739493147789273E-01,          0.000000000000000E+00)
(         6.332475488726578E-01,          0.000000000000000E+00)
(        -6.332475488726578E-01,          0.000000000000000E+00)
(         7.739493147789273E-01,          0.000000000000000E+00)

2 
2 2
(         8.834031614687171E-01,          0.000000000000000E+00)
(         4.686137581282433E-01,          0.000000000000000E+00)
(        -4.686137581282433E-01,          0.000000000000000E+00)
(         8.834031614687171E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.240889975140721E-01,         -9.745686846975631E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         8.353391190799955E-01,          0.000000000000000E+00)
(         5.497349871844225E-01,          0.000000000000000E+00)
(        -5.497349871844225E-01,          0.000000000000000E+00)
(         8.353391190799955E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.880696021747477E-01,         -1.540079908908485E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         8.953145460866387E-01,          0.000000000000000E+00)
(         4.454344660729299E-01,          0.000000000000000E+00)
(        -4.454344660729299E-01,          0.000000000000000E+00)
(         8.953145460866387E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.412868235502805E-01,          3.376079320907955E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         7.310026246852664E-01,          0.000000000000000E+00)
(         6.823746498099498E-01,          0.000000000000000E+00)
(        -6.823746498099498E-01,          0.000000000000000E+00)
(         7.310026246852664E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.913097419478089E-01,         -9.815297156153057E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         8.194957064022157E-01,          0.000000000000000E+00)
(         5.730853227821608E-01,          0.000000000000000E+00)
(        -5.730853227821608E-01,          0.000000000000000E+00)
(         8.194957064022157E-01,          0.000000000000000E+00)

2 
2 2
(         8.425336892333942E-01,          0.000000000000000E+00)
(         5.386436507625113E-01,          0.000000000000000E+00)
(        -5.386436507625113E-01,          0.000000000000000E+00)
(         8.425336892333942E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.893229217486816E-01,          1.457400305429220E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         9.996400820291439E-01,          0.000000000000000E+00)
(         2.682734427345290E-02,          0.000000000000000E+00)
(        -2.682734427345290E-02,          0.000000000000000E+00)
(         9.996400820291439E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.175521689578384E-01,          7.865299222632725E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         9.994392655974460E-01,          0.000000000000000E+00)
(         3.348364350003909E-02,          0.000000000000000E+00)
(        -3.348364350003909E-02,          0.000000000000000E+00)
(         9.994392655974460E-01,          0.000000000000000E+00)

2 
2 2
(         4.370191449347408E-01,          0.000000000000000E+00)
(         8.994522038221420E-01,          0.000000000000000E+00)
(        -8.994522038221420E-01,          0.000000000000000E+00)
(         4.370191449347408E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         9.771384869953180E-01,          0.000000000000000E+00)
(         2.126038034290560E-01,          0.000000000000000E+00)
(        -2.126038034290560E-01,          0.000000000000000E+00)
(         9.771384869953180E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         8.029273698456446E-01,          0.000000000000000E+00)
(         5.960768731906610E-01,          0.000000000000000E+00)
(        -5.960768731906610E-01,          0.000000000000000E+00)
(         8.029273698456446E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         9.478776055856715E-01,          0.000000000000000E+00)
(         3.186346572944855E-01,          0.000000000000000E+00)
(        -3.186346572944855E-01,          0.000000000000000E+00)
(         9.478776055856715E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         1.925153789424338E-01,          0.000000000000000E+00)
(         9.812939564017762E-01,          0.000000000000000E+00)
(        -9.812939564017762E-01,          0.000000000000000E+00)
(         1.925153789424338E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         8.401143979032567E-01,          0.000000000000000E+00)
(         5.424092536412414E-01,          0.000000000000000E+00)
(        -5.424092536412414E-01,          0.000000000000000E+00)
(         8.401143979032567E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         9.884166879599147E-01,          0.000000000000000E+00)
(         1.517644588246952E-01,          0.000000000000000E+00)
(        -1.517644588246952E-01,          0.000000000000000E+00)
(         9.884166879599147E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         9.833406355565011E-01,          0.000000000000000E+00)
(         1.817723699117566E-01,          0.000000000000000E+00)
(        -1.817723699117566E-01,          0.000000000000000E+00)
(         9.833406355565011E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         4.833286207732638E-01,          0.000000000000000E+00)
(         8.754390009254869E-01,          0.000000000000000E+00)
(        -8.754390009254869E-01,          0.000000000000000E+00)
(         4.833286207732638E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.056207692750769E-01,         -8.627558389704931E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         4.300374150019822E-01,          0.000000000000000E+00)
(         9.028110664465810E-01,          0.000000000000000E+00)
(        -9.028110664465810E-01,          0.000000000000000E+00)
(         4.300374150019822E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.240889975140721E-01,         -9.745686846975631E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         5.029146712693167E-01,          0.000000000000000E+00)
(         8.643360650939397E-01,          0.000000000000000E+00)
(        -8.643360650939397E-01,          0.000000000000000E+00)
(         5.029146712693167E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.880696021747477E-01,         -1.540079908908485E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         6.590920980622162E-01,          0.000000000000000E+00)
(         7.520622356374145E-01,          0.000000000000000E+00)
(        -7.520622356374145E-01,          0.000000000000000E+00)
(         6.590920980622162E-01,          0.000000000000000E+00)

2 
2 2
(         9.625913417650673E-01,          0.000000000000000E+00)
(         2.709573928847991E-01,          0.000000000000000E+00)
(        -2.709573928847991E-01,          0.000000000000000E+00)
(         9.625913417650673E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -7.661579015225721E-01,         -6.426523709864679E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         8.042101718784715E-01,          0.000000000000000E+00)
(         5.943450171804247E-01,          0.000000000000000E+00)
(        -5.943450171804247E-01,          0.000000000000000E+00)
(         8.042101718784715E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.968260094970093E-02,          9.998062788459846E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.560828618620263E-01,          0.000000000000000E+00)
(         9.877439649185206E-01,          0.000000000000000E+00)
(        -9.877439649185206E-01,          0.000000000000000E+00)
(         1.560828618620263E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.980069296703538E-01,          6.310442401253391E-02)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         9.682559011017942E-01,          0.000000000000000E+00)
(         2.499610169237448E-01,          0.000000000000000E+00)
(        -2.499610169237448E-01,          0.000000000000000E+00)
(         9.682559011017942E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.240889975140721E-01,         -9.745686846975631E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         9.024730539086254E-01,          0.000000000000000E+00)
(         4.307463139352899E-01,          0.000000000000000E+00)
(        -4.307463139352899E-01,          0.000000000000000E+00)
(         9.024730539086254E-01,          0.000000000000000E+00)

2 
2 2
(         9.621749928156361E-01,          0.000000000000000E+00)
(         2.724321625657122E-01,          0.000000000000000E+00)
(        -2.724321625657122E-01,          0.000000000000000E+00)
(         9.621749928156361E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.748668023303889E-01,          2.227885044478784E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         5.534598705483450E-01,          0.000000000000000E+00)
(         8.328758441043954E-01,          0.000000000000000E+00)
(        -8.328758441043954E-01,          0.000000000000000E+00)
(         5.534598705483450E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -7.652424471392627E-01,         -6.437421821632575E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         2.005392944032984E-01,          0.000000000000000E+00)
(         9.796856594848304E-01,          0.000000000000000E+00)
(        -9.796856594848304E-01,          0.000000000000000E+00)
(         2.005392944032984E-01,          0.000000000000000E+00)

2 
2 2
(         7.640951314381038E-01,          0.000000000000000E+00)
(         6.451035809175042E-01,          0.000000000000000E+00)
(        -6.451035809175042E-01,          0.000000000000000E+00)
(         7.640951314381038E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         9.999110636280402E-01,          0.000000000000000E+00)
(         1.333659755115652E-02,          0.000000000000000E+00)
(        -1.333659755115652E-02,          0.000000000000000E+00)
(         9.999110636280402E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         2.671759401660652E-01,          0.000000000000000E+00)
(         9.636477660412954E-01,          0.000000000000000E+00)
(        -9.636477660412954E-01,          0.000000000000000E+00)
(         2.671759401660652E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         3.530447458441198E-01,          0.000000000000000E+00)
(         9.356064383232198E-01,          0.000000000000000E+00)
(        -9.356064383232198E-01,          0.000000000000000E+00)
(         3.530447458441198E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         4.286629479893287E-01,          0.000000000000000E+00)
(         9.034644857553052E-01,          0.000000000000000E+00)
(        -9.034644857553052E-01,          0.000000000000000E+00)
(         4.286629479893287E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         7.762799064138070E-01,          0.000000000000000E+00)
(         6.303883778260598E-01,          0.000000000000000E+00)
(        -6.303883778260598E-01,          0.000000000000000E+00)
(         7.762799064138070E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         9.931554283429758E-01,          0.000000000000000E+00)
(         1.168002360994203E-01,          0.000000000000000E+00)
(        -1.168002360994203E-01,          0.000000000000000E+00)
(         9.931554283429758E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         1.994996642392458E-01,          0.000000000000000E+00)
(         9.798978946647595E-01,          0.000000000000000E+00)
(        -9.798978946647595E-01,          0.000000000000000E+00)
(         1.994996642392458E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         1.181392411778799E-01,          0.000000000000000E+00)
(         9.929970391163887E-01,          0.000000000000000E+00)
(        -9.929970391163887E-01,          0.000000000000000E+00)
(         1.181392411778799E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.364846095732833E-01,         -6.764542999062748E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         8.016428339112265E-01,          0.000000000000000E+00)
(         5.978032843994566E-01,          0.000000000000000E+00)
(        -5.978032843994566E-01,          0.000000000000000E+00)
(         8.016428339112265E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -7.661579015225721E-01,         -6.426523709864679E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         8.775841261545505E-01,          0.000000000000000E+00)
(         4.794226752267293E-01,          0.000000000000000E+00)
(        -4.794226752267293E-01,          0.000000000000000E+00)
(         8.775841261545505E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.968260094970093E-02,          9.998062788459846E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         5.771782038107028E-01,          0.000000000000000E+00)
(         8.166182223327194E-01,          0.000000000000000E+00)
(        -8.166182223327194E-01,          0.000000000000000E+00)
(         5.771782038107028E-01,          0.000000000000000E+00)

2 
2 2
(         6.721260350027088E-01,          0.000000000000000E+00)
(         7.404367583200724E-01,          0.000000000000000E+00)
(        -7.404367583200724E-01,          0.000000000000000E+00)
(         6.721260350027088E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         4.069319979776058E-01,          0.000000000000000E+00)
(         9.134584550060029E-01,          0.000000000000000E+00)
(        -9.134584550060029E-01,          0.000000000000000E+00)
(         4.069319979776058E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         9.822187968052708E-01,          0.000000000000000E+00)
(         1.877398071864521E-01,          0.000000000000000E+00)
(        -1.877398071864521E-01,          0.000000000000000E+00)
(         9.822187968052708E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         4.145855060924158E-01,          0.000000000000000E+00)
(         9.100103615553481E-01,          0.000000000000000E+00)
(        -9.100103615553481E-01,          0.000000000000000E+00)
(         4.145855060924158E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -7.661579015225721E-01,         -6.426523709864679E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         2.432798901146131E-02,          0.000000000000000E+00)
(         9.997040306764089E-01,          0.000000000000000E+00)
(        -9.997040306764089E-01,          0.000000000000000E+00)
(         2.432798901146131E-02,          0.000000000000000E+00)

2 
2 2
(         3.652227346718555E-01,          0.000000000000000E+00)
(         9.309201652552229E-01,          0.000000000000000E+00)
(        -9.309201652552229E-01,          0.000000000000000E+00)
(         3.652227346718555E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         3.565527446654363E-01,          0.000000000000000E+00)
(         9.342751951494507E-01,          0.000000000000000E+00)
(        -9.342751951494507E-01,          0.000000000000000E+00)
(         3.565527446654363E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         3.451349222686707E-01,          0.000000000000000E+00)
(         9.385530807741236E-01,          0.000000000000000E+00)
(        -9.385530807741236E-01,          0.000000000000000E+00)
(         3.451349222686707E-01,          0.000000000000000E+00)

2 
2 2
(         9.569864288595457E-01,          0.000000000000000E+00)
(         2.901326851263984E-01,          0.000000000000000E+00)
(        -2.901326851263984E-01,          0.000000000000000E+00)
(         9.569864288595457E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         7.366154303312151E-01,          0.000000000000000E+00)
(         6.763118421245918E-01,          0.000000000000000E+00)
(        -6.763118421245918E-01,          0.000000000000000E+00)
(         7.366154303312151E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
